dateiname;Bahnhof;TimeOrder;Deadlock;Postion;Bahnhofslänge
track_10_1001;KD_Stop_7;0;0;0;1
track_10_1033;KD_Stop_7;0;0;0;1
track_10_105;AR_Stop_2;0;0;0;2
track_10_1065;KD_Stop_7;0;0;0;1
track_10_1097;KD_Stop_7;0;0;0;1
track_10_1129;KD_Stop_7;0;0;0;1
track_10_1161;KD_Stop_7;0;0;0;1
track_10_1193;KD_Stop_7;0;0;0;1
track_10_1225;KD_Stop_7;0;0;0;1
track_10_1257;KD_Stop_7;0;0;0;1
track_10_1289;KD_Stop_7;0;0;0;1
track_10_1321;KD_Stop_7;0;0;0;1
track_10_1353;KD_Stop_7;0;0;0;1
track_10_137;AR_Stop_2;0;0;0;2
track_10_1385;KD_Stop_7;0;0;0;1
track_10_169;AR_Stop_2;0;0;0;2
track_10_201;AR_Stop_2;0;0;0;2
track_10_233;AR_Stop_2;0;0;0;2
track_10_265;AR_Stop_2;0;0;0;2
track_10_297;AR_Stop_2;0;0;0;2
track_10_329;AR_Stop_2;0;0;0;2
track_10_361;AR_Stop_2;0;0;0;2
track_10_393;KD_Stop_7;0;0;0;1
track_10_41;AR_Stop_2;0;0;0;2
track_10_425;KD_Stop_7;0;0;0;1
track_10_457;KD_Stop_7;0;0;0;1
track_10_489;KD_Stop_7;0;0;0;1
track_10_521;KD_Stop_7;0;0;0;1
track_10_553;KD_Stop_7;0;0;0;1
track_10_585;KD_Stop_7;0;0;0;1
track_10_617;KD_Stop_7;0;0;0;1
track_10_649;KD_Stop_7;0;0;0;1
track_10_681;KD_Stop_7;0;0;0;1
track_10_713;KD_Stop_7;0;0;0;1
track_10_73;AR_Stop_2;0;0;0;2
track_10_745;KD_Stop_7;0;0;0;1
track_10_777;KD_Stop_7;0;0;0;1
track_10_809;KD_Stop_7;0;0;0;1
track_10_841;KD_Stop_7;0;0;0;1
track_10_873;KD_Stop_7;0;0;0;1
track_10_9;AR_Stop_2;0;0;0;2
track_10_905;KD_Stop_7;0;0;0;1
track_10_937;KD_Stop_7;0;0;0;1
track_10_969;KD_Stop_7;0;0;0;1
track_11_10;AB_Stop_1;0;0;0;1
track_11_1002;SDB_Stop_5;0;0;0;1
track_11_1034;SDB_Stop_5;0;0;0;1
track_11_106;AB_Stop_1;0;0;0;1
track_11_1066;SDB_Stop_5;0;0;0;1
track_11_1098;SDB_Stop_5;0;0;0;1
track_11_1130;SDB_Stop_5;0;0;0;1
track_11_1162;SDB_Stop_5;0;0;0;1
track_11_1194;SDB_Stop_5;0;0;0;1
track_11_1226;SDB_Stop_5;0;0;0;1
track_11_1258;SDB_Stop_5;0;0;0;1
track_11_1290;SDB_Stop_5;0;0;0;1
track_11_1322;SDB_Stop_5;0;0;0;1
track_11_1354;SDB_Stop_5;0;0;0;1
track_11_138;AB_Stop_1;0;0;0;1
track_11_1386;SDB_Stop_5;0;0;0;1
track_11_170;AB_Stop_1;0;0;0;1
track_11_202;AB_Stop_1;0;0;0;1
track_11_234;AB_Stop_1;0;0;0;1
track_11_266;AB_Stop_1;0;0;0;1
track_11_298;AB_Stop_1;0;0;0;1
track_11_330;AB_Stop_1;0;0;0;1
track_11_362;AB_Stop_1;0;0;0;1
track_11_394;SDB_Stop_5;0;0;0;1
track_11_42;AB_Stop_1;0;0;0;1
track_11_426;SDB_Stop_5;0;0;0;1
track_11_458;SDB_Stop_5;0;0;0;1
track_11_490;SDB_Stop_5;0;0;0;1
track_11_522;SDB_Stop_5;0;0;0;1
track_11_554;SDB_Stop_5;0;0;0;1
track_11_586;SDB_Stop_5;0;0;0;1
track_11_618;SDB_Stop_5;0;0;0;1
track_11_650;SDB_Stop_5;0;0;0;1
track_11_682;SDB_Stop_5;0;0;0;1
track_11_714;SDB_Stop_5;0;0;0;1
track_11_74;AB_Stop_1;0;0;0;1
track_11_746;SDB_Stop_5;0;0;0;1
track_11_778;SDB_Stop_5;0;0;0;1
track_11_810;SDB_Stop_5;0;0;0;1
track_11_842;SDB_Stop_5;0;0;0;1
track_11_874;SDB_Stop_5;0;0;0;1
track_11_906;SDB_Stop_5;0;0;0;1
track_11_938;SDB_Stop_5;0;0;0;1
track_11_970;SDB_Stop_5;0;0;0;1
track_12_1003;SDB_Stop_5;0;0;0;1
track_12_1035;SDB_Stop_5;0;0;0;1
track_12_1067;SDB_Stop_5;0;0;0;1
track_12_107;AB_Stop_1;0;0;0;1
track_12_1099;SDB_Stop_5;0;0;0;1
track_12_11;AB_Stop_1;0;0;0;1
track_12_1131;SDB_Stop_5;0;0;0;1
track_12_1163;SDB_Stop_5;0;0;0;1
track_12_1195;SDB_Stop_5;0;0;0;1
track_12_1227;SDB_Stop_5;0;0;0;1
track_12_1259;SDB_Stop_5;0;0;0;1
track_12_1291;SDB_Stop_5;0;0;0;1
track_12_1323;SDB_Stop_5;0;0;0;1
track_12_1355;SDB_Stop_5;0;0;0;1
track_12_1387;SDB_Stop_5;0;0;0;1
track_12_139;AB_Stop_1;0;0;0;1
track_12_171;AB_Stop_1;0;0;0;1
track_12_203;AB_Stop_1;0;0;0;1
track_12_235;AB_Stop_1;0;0;0;1
track_12_267;AB_Stop_1;0;0;0;1
track_12_299;AB_Stop_1;0;0;0;1
track_12_331;AB_Stop_1;0;0;0;1
track_12_363;AB_Stop_1;0;0;0;1
track_12_395;SDB_Stop_5;0;0;0;1
track_12_427;SDB_Stop_5;0;0;0;1
track_12_43;AB_Stop_1;0;0;0;1
track_12_459;SDB_Stop_5;0;0;0;1
track_12_491;SDB_Stop_5;0;0;0;1
track_12_523;SDB_Stop_5;0;0;0;1
track_12_555;SDB_Stop_5;0;0;0;1
track_12_587;SDB_Stop_5;0;0;0;1
track_12_619;SDB_Stop_5;0;0;0;1
track_12_651;SDB_Stop_5;0;0;0;1
track_12_683;SDB_Stop_5;0;0;0;1
track_12_715;SDB_Stop_5;0;0;0;1
track_12_747;SDB_Stop_5;0;0;0;1
track_12_75;AB_Stop_1;0;0;0;1
track_12_779;SDB_Stop_5;0;0;0;1
track_12_811;SDB_Stop_5;0;0;0;1
track_12_843;SDB_Stop_5;0;0;0;1
track_12_875;SDB_Stop_5;0;0;0;1
track_12_907;SDB_Stop_5;0;0;0;1
track_12_939;SDB_Stop_5;0;0;0;1
track_12_971;SDB_Stop_5;0;0;0;1
track_13_1004;AR_Stop_2;0;0;0;2
track_13_1036;AR_Stop_2;0;0;0;2
track_13_1068;AR_Stop_2;0;0;0;2
track_13_108;KD_Stop_7;0;0;0;1
track_13_1100;AR_Stop_2;0;0;0;2
track_13_1132;AR_Stop_2;0;0;0;2
track_13_1164;AR_Stop_2;0;0;0;2
track_13_1196;AR_Stop_2;0;0;0;2
track_13_12;KD_Stop_7;0;0;0;1
track_13_1228;AR_Stop_2;0;0;0;2
track_13_1260;AR_Stop_2;0;0;0;2
track_13_1292;AR_Stop_2;0;0;0;2
track_13_1324;AR_Stop_2;0;0;0;2
track_13_1356;AR_Stop_2;0;0;0;2
track_13_1388;AR_Stop_2;0;0;0;2
track_13_140;KD_Stop_7;0;0;0;1
track_13_172;KD_Stop_7;0;0;0;1
track_13_204;KD_Stop_7;0;0;0;1
track_13_236;KD_Stop_7;0;0;0;1
track_13_268;KD_Stop_7;0;0;0;1
track_13_300;KD_Stop_7;0;0;0;1
track_13_332;KD_Stop_7;0;0;0;1
track_13_364;KD_Stop_7;0;0;0;1
track_13_396;AR_Stop_2;0;0;0;2
track_13_428;AR_Stop_2;0;0;0;2
track_13_44;KD_Stop_7;0;0;0;1
track_13_460;AR_Stop_2;0;0;0;2
track_13_492;AR_Stop_2;0;0;0;2
track_13_524;AR_Stop_2;0;0;0;2
track_13_556;AR_Stop_2;0;0;0;2
track_13_588;AR_Stop_2;0;0;0;2
track_13_620;AR_Stop_2;0;0;0;2
track_13_652;AR_Stop_2;0;0;0;2
track_13_684;AR_Stop_2;0;0;0;2
track_13_716;AR_Stop_2;0;0;0;2
track_13_748;AR_Stop_2;0;0;0;2
track_13_76;KD_Stop_7;0;0;0;1
track_13_780;AR_Stop_2;0;0;0;2
track_13_812;AR_Stop_2;0;0;0;2
track_13_844;AR_Stop_2;0;0;0;2
track_13_876;AR_Stop_2;0;0;0;2
track_13_908;AR_Stop_2;0;0;0;2
track_13_940;AR_Stop_2;0;0;0;2
track_13_972;AR_Stop_2;0;0;0;2
track_14_1005;AR_Stop_2;0;0;0;2
track_14_1037;AR_Stop_2;0;0;0;2
track_14_1069;AR_Stop_2;0;0;0;2
track_14_109;KD_Stop_7;0;0;0;1
track_14_1101;AR_Stop_2;0;0;0;2
track_14_1133;AR_Stop_2;0;0;0;2
track_14_1165;AR_Stop_2;0;0;0;2
track_14_1197;AR_Stop_2;0;0;0;2
track_14_1229;AR_Stop_2;0;0;0;2
track_14_1261;AR_Stop_2;0;0;0;2
track_14_1293;AR_Stop_2;0;0;0;2
track_14_13;KD_Stop_7;0;0;0;1
track_14_1325;AR_Stop_2;0;0;0;2
track_14_1357;AR_Stop_2;0;0;0;2
track_14_1389;AR_Stop_2;0;0;0;2
track_14_141;KD_Stop_7;0;0;0;1
track_14_173;KD_Stop_7;0;0;0;1
track_14_205;KD_Stop_7;0;0;0;1
track_14_237;KD_Stop_7;0;0;0;1
track_14_269;KD_Stop_7;0;0;0;1
track_14_301;KD_Stop_7;0;0;0;1
track_14_333;KD_Stop_7;0;0;0;1
track_14_365;KD_Stop_7;0;0;0;1
track_14_397;AR_Stop_2;0;0;0;2
track_14_429;AR_Stop_2;0;0;0;2
track_14_45;KD_Stop_7;0;0;0;1
track_14_461;AR_Stop_2;0;0;0;2
track_14_493;AR_Stop_2;0;0;0;2
track_14_525;AR_Stop_2;0;0;0;2
track_14_557;AR_Stop_2;0;0;0;2
track_14_589;AR_Stop_2;0;0;0;2
track_14_621;AR_Stop_2;0;0;0;2
track_14_653;AR_Stop_2;0;0;0;2
track_14_685;AR_Stop_2;0;0;0;2
track_14_717;AR_Stop_2;0;0;0;2
track_14_749;AR_Stop_2;0;0;0;2
track_14_77;KD_Stop_7;0;0;0;1
track_14_781;AR_Stop_2;0;0;0;2
track_14_813;AR_Stop_2;0;0;0;2
track_14_845;AR_Stop_2;0;0;0;2
track_14_877;AR_Stop_2;0;0;0;2
track_14_909;AR_Stop_2;0;0;0;2
track_14_941;AR_Stop_2;0;0;0;2
track_14_973;AR_Stop_2;0;0;0;2
track_15_1006;AB_Stop_1;0;0;0;1
track_15_1038;AB_Stop_1;0;0;0;1
track_15_1070;AB_Stop_1;0;0;0;1
track_15_110;SDB_Stop_5;0;0;0;1
track_15_1102;AB_Stop_1;0;0;0;1
track_15_1134;AB_Stop_1;0;0;0;1
track_15_1166;AB_Stop_1;0;0;0;1
track_15_1198;AB_Stop_1;0;0;0;1
track_15_1230;AB_Stop_1;0;0;0;1
track_15_1262;AB_Stop_1;0;0;0;1
track_15_1294;AB_Stop_1;0;0;0;1
track_15_1326;AB_Stop_1;0;0;0;1
track_15_1358;AB_Stop_1;0;0;0;1
track_15_1390;AB_Stop_1;0;0;0;1
track_15_14;SDB_Stop_5;0;0;0;1
track_15_142;SDB_Stop_5;0;0;0;1
track_15_174;SDB_Stop_5;0;0;0;1
track_15_206;SDB_Stop_5;0;0;0;1
track_15_238;SDB_Stop_5;0;0;0;1
track_15_270;SDB_Stop_5;0;0;0;1
track_15_302;SDB_Stop_5;0;0;0;1
track_15_334;SDB_Stop_5;0;0;0;1
track_15_366;SDB_Stop_5;0;0;0;1
track_15_398;AB_Stop_1;0;0;0;1
track_15_430;AB_Stop_1;0;0;0;1
track_15_46;SDB_Stop_5;0;0;0;1
track_15_462;AB_Stop_1;0;0;0;1
track_15_494;AB_Stop_1;0;0;0;1
track_15_526;AB_Stop_1;0;0;0;1
track_15_558;AB_Stop_1;0;0;0;1
track_15_590;AB_Stop_1;0;0;0;1
track_15_622;AB_Stop_1;0;0;0;1
track_15_654;AB_Stop_1;0;0;0;1
track_15_686;AB_Stop_1;0;0;0;1
track_15_718;AB_Stop_1;0;0;0;1
track_15_750;AB_Stop_1;0;0;0;1
track_15_78;SDB_Stop_5;0;0;0;1
track_15_782;AB_Stop_1;0;0;0;1
track_15_814;AB_Stop_1;0;0;0;1
track_15_846;AB_Stop_1;0;0;0;1
track_15_878;AB_Stop_1;0;0;0;1
track_15_910;AB_Stop_1;0;0;0;1
track_15_942;AB_Stop_1;0;0;0;1
track_15_974;AB_Stop_1;0;0;0;1
track_16_1007;AB_Stop_1;0;0;0;1
track_16_1039;AB_Stop_1;0;0;0;1
track_16_1071;AB_Stop_1;0;0;0;1
track_16_1103;AB_Stop_1;0;0;0;1
track_16_111;SDB_Stop_5;0;0;0;1
track_16_1135;AB_Stop_1;0;0;0;1
track_16_1167;AB_Stop_1;0;0;0;1
track_16_1199;AB_Stop_1;0;0;0;1
track_16_1231;AB_Stop_1;0;0;0;1
track_16_1263;AB_Stop_1;0;0;0;1
track_16_1295;AB_Stop_1;0;0;0;1
track_16_1327;AB_Stop_1;0;0;0;1
track_16_1359;AB_Stop_1;0;0;0;1
track_16_1391;AB_Stop_1;0;0;0;1
track_16_143;SDB_Stop_5;0;0;0;1
track_16_15;SDB_Stop_5;0;0;0;1
track_16_175;SDB_Stop_5;0;0;0;1
track_16_207;SDB_Stop_5;0;0;0;1
track_16_239;SDB_Stop_5;0;0;0;1
track_16_271;SDB_Stop_5;0;0;0;1
track_16_303;SDB_Stop_5;0;0;0;1
track_16_335;SDB_Stop_5;0;0;0;1
track_16_367;SDB_Stop_5;0;0;0;1
track_16_399;AB_Stop_1;0;0;0;1
track_16_431;AB_Stop_1;0;0;0;1
track_16_463;AB_Stop_1;0;0;0;1
track_16_47;SDB_Stop_5;0;0;0;1
track_16_495;AB_Stop_1;0;0;0;1
track_16_527;AB_Stop_1;0;0;0;1
track_16_559;AB_Stop_1;0;0;0;1
track_16_591;AB_Stop_1;0;0;0;1
track_16_623;AB_Stop_1;0;0;0;1
track_16_655;AB_Stop_1;0;0;0;1
track_16_687;AB_Stop_1;0;0;0;1
track_16_719;AB_Stop_1;0;0;0;1
track_16_751;AB_Stop_1;0;0;0;1
track_16_783;AB_Stop_1;0;0;0;1
track_16_79;SDB_Stop_5;0;0;0;1
track_16_815;AB_Stop_1;0;0;0;1
track_16_847;AB_Stop_1;0;0;0;1
track_16_879;AB_Stop_1;0;0;0;1
track_16_911;AB_Stop_1;0;0;0;1
track_16_943;AB_Stop_1;0;0;0;1
track_16_975;AB_Stop_1;0;0;0;1
track_1_0;AR_Stop_2;0;0;0;2
track_1_1024;KD_Stop_7;0;0;0;1
track_1_1056;KD_Stop_7;0;0;0;1
track_1_1088;KD_Stop_7;0;0;0;1
track_1_1120;KD_Stop_7;0;0;0;1
track_1_1152;KD_Stop_7;0;0;0;1
track_1_1184;KD_Stop_7;0;0;0;1
track_1_1216;KD_Stop_7;0;0;0;1
track_1_1248;KD_Stop_7;0;0;0;1
track_1_128;AR_Stop_2;0;0;0;2
track_1_1280;KD_Stop_7;0;0;0;1
track_1_1312;KD_Stop_7;0;0;0;1
track_1_1344;KD_Stop_7;0;0;0;1
track_1_1376;KD_Stop_7;0;0;0;1
track_1_160;AR_Stop_2;0;0;0;2
track_1_192;AR_Stop_2;0;0;0;2
track_1_224;AR_Stop_2;0;0;0;2
track_1_256;AR_Stop_2;0;0;0;2
track_1_288;AR_Stop_2;0;0;0;2
track_1_32;AR_Stop_2;0;0;0;2
track_1_320;AR_Stop_2;0;0;0;2
track_1_352;AR_Stop_2;0;0;0;2
track_1_384;KD_Stop_7;0;0;0;1
track_1_416;KD_Stop_7;0;0;0;1
track_1_448;KD_Stop_7;0;0;0;1
track_1_480;KD_Stop_7;0;0;0;1
track_1_512;KD_Stop_7;0;0;0;1
track_1_544;KD_Stop_7;0;0;0;1
track_1_576;KD_Stop_7;0;0;0;1
track_1_608;KD_Stop_7;0;0;0;1
track_1_64;AR_Stop_2;0;0;0;2
track_1_640;KD_Stop_7;0;0;0;1
track_1_672;KD_Stop_7;0;0;0;1
track_1_704;KD_Stop_7;0;0;0;1
track_1_736;KD_Stop_7;0;0;0;1
track_1_768;KD_Stop_7;0;0;0;1
track_1_800;KD_Stop_7;0;0;0;1
track_1_832;KD_Stop_7;0;0;0;1
