dateiname;Bahnhof;TimeOrder;Deadlock;Postion;Bahnhofsl√§nge
track_1_864;KD_Stop_7;0;0;0;1
track_1_896;KD_Stop_7;0;0;0;1
track_1_928;KD_Stop_7;0;0;0;1
track_1_96;AR_Stop_2;0;0;0;2
track_1_960;KD_Stop_7;0;0;0;1
track_1_992;KD_Stop_7;0;0;0;1
track_2_1;FA_Stop_4;0;2;1;4
track_2_1025;FA_Stop_4;0;2;1;4
track_2_1057;FA_Stop_4;0;2;1;4
track_2_1089;FA_Stop_4;0;2;1;4
track_2_1121;FA_Stop_4;0;2;1;4
track_2_1153;FA_Stop_4;0;2;1;4
track_2_1185;FA_Stop_4;0;2;1;4
track_2_1217;FA_Stop_4;0;2;1;4
track_2_1249;FA_Stop_4;0;2;1;4
track_2_1281;FA_Stop_4;0;2;1;4
track_2_129;FA_Stop_4;0;2;1;4
track_2_1313;FA_Stop_4;0;2;1;4
track_2_1345;FA_Stop_4;0;2;1;4
track_2_1377;FA_Stop_4;0;2;1;4
track_2_161;FA_Stop_4;0;2;1;4
track_2_193;FA_Stop_4;0;2;1;4
track_2_225;FA_Stop_4;0;2;1;4
track_2_257;FA_Stop_4;0;2;1;4
track_2_289;FA_Stop_4;0;2;1;4
track_2_321;FA_Stop_4;0;2;1;4
track_2_33;FA_Stop_4;0;2;1;4
track_2_353;FA_Stop_4;0;2;1;4
track_2_385;FA_Stop_4;0;2;1;4
track_2_417;FA_Stop_4;0;2;1;4
track_2_449;FA_Stop_4;0;2;1;4
track_2_481;FA_Stop_4;0;2;1;4
track_2_513;FA_Stop_4;0;2;1;4
track_2_545;FA_Stop_4;0;2;1;4
track_2_577;FA_Stop_4;0;2;1;4
track_2_609;FA_Stop_4;0;2;1;4
track_2_641;FA_Stop_4;0;2;1;4
track_2_65;FA_Stop_4;0;2;1;4
track_2_673;FA_Stop_4;0;2;1;4
track_2_705;FA_Stop_4;0;2;1;4
track_2_737;FA_Stop_4;0;2;1;4
track_2_769;FA_Stop_4;0;2;1;4
track_2_801;FA_Stop_4;0;2;1;4
track_2_833;FA_Stop_4;0;2;1;4
track_2_865;FA_Stop_4;0;2;1;4
track_2_897;FA_Stop_4;0;2;1;4
track_2_929;FA_Stop_4;0;2;1;4
track_2_961;FA_Stop_4;0;2;1;4
track_2_97;FA_Stop_4;0;2;1;4
track_2_993;FA_Stop_4;0;2;1;4
track_3_1026;OD_Stop_6;0;0;0;3
track_3_1058;OD_Stop_6;0;0;0;3
track_3_1090;OD_Stop_6;0;0;0;3
track_3_1122;OD_Stop_6;0;0;0;3
track_3_1154;OD_Stop_6;0;0;0;3
track_3_1186;OD_Stop_6;0;0;0;3
track_3_1218;OD_Stop_6;0;0;0;3
track_3_1250;OD_Stop_6;0;0;0;3
track_3_1282;OD_Stop_6;0;0;0;3
track_3_130;OD_Stop_6;0;0;0;3
track_3_1314;OD_Stop_6;0;0;0;3
track_3_1346;OD_Stop_6;0;0;0;3
track_3_1378;OD_Stop_6;0;0;0;3
track_3_162;OD_Stop_6;0;0;0;3
track_3_194;OD_Stop_6;0;0;0;3
track_3_2;OD_Stop_6;0;0;0;3
track_3_226;OD_Stop_6;0;0;0;3
track_3_258;OD_Stop_6;0;0;0;3
track_3_290;OD_Stop_6;0;0;0;3
track_3_322;OD_Stop_6;0;0;0;3
track_3_34;OD_Stop_6;0;0;0;3
track_3_354;OD_Stop_6;0;0;0;3
track_3_386;OD_Stop_6;0;0;0;3
track_3_418;OD_Stop_6;0;0;0;3
track_3_450;OD_Stop_6;0;0;0;3
track_3_482;OD_Stop_6;0;0;0;3
track_3_514;OD_Stop_6;0;0;0;3
track_3_546;OD_Stop_6;0;0;0;3
track_3_578;OD_Stop_6;0;0;0;3
track_3_610;OD_Stop_6;0;0;0;3
track_3_642;OD_Stop_6;0;0;0;3
track_3_66;OD_Stop_6;0;0;0;3
track_3_674;OD_Stop_6;0;0;0;3
track_3_706;OD_Stop_6;0;0;0;3
track_3_738;OD_Stop_6;0;0;0;3
track_3_770;OD_Stop_6;0;0;0;3
track_3_802;OD_Stop_6;0;0;0;3
track_3_834;OD_Stop_6;0;0;0;3
track_3_866;OD_Stop_6;0;0;0;3
track_3_898;OD_Stop_6;0;0;0;3
track_3_930;OD_Stop_6;0;0;0;3
track_3_962;OD_Stop_6;0;0;0;3
track_3_98;OD_Stop_6;0;0;0;3
track_3_994;OD_Stop_6;0;0;0;3
track_4_1027;KH_Stop_8;18;0;1;3
track_4_1059;KH_Stop_8;18;0;1;3
track_4_1091;KH_Stop_8;18;0;1;3
track_4_1123;KH_Stop_8;18;0;1;3
track_4_1155;KH_Stop_8;18;0;1;3
track_4_1187;KH_Stop_8;18;0;1;3
track_4_1219;KH_Stop_8;18;0;1;3
track_4_1251;KH_Stop_8;18;0;1;3
track_4_1283;KH_Stop_8;18;0;1;3
track_4_131;KH_Stop_8;18;0;1;3
track_4_1315;KH_Stop_8;18;0;1;3
track_4_1347;KH_Stop_8;18;0;1;3
track_4_1379;KH_Stop_8;18;0;1;3
track_4_163;KH_Stop_8;18;0;1;3
track_4_195;KH_Stop_8;18;0;1;3
track_4_227;KH_Stop_8;18;0;1;3
track_4_259;KH_Stop_8;18;0;1;3
track_4_291;KH_Stop_8;18;0;1;3
track_4_3;KH_Stop_8;18;0;1;3
track_4_323;KH_Stop_8;18;0;1;3
track_4_35;KH_Stop_8;18;0;1;3
track_4_355;KH_Stop_8;18;0;1;3
track_4_387;KH_Stop_8;0;0;0;3
track_4_419;KH_Stop_8;0;0;0;3
track_4_451;KH_Stop_8;0;0;0;3
track_4_483;KH_Stop_8;0;0;0;3
track_4_515;KH_Stop_8;0;0;0;3
track_4_547;KH_Stop_8;18;0;1;3
track_4_579;KH_Stop_8;18;0;0;3
track_4_611;KH_Stop_8;18;0;0;3
track_4_643;KH_Stop_8;18;0;0;3
track_4_67;KH_Stop_8;18;0;1;3
track_4_675;KH_Stop_8;18;0;0;3
track_4_707;KH_Stop_8;18;0;0;3
track_4_739;KH_Stop_8;18;0;0;3
track_4_771;KH_Stop_8;18;0;0;3
track_4_803;KH_Stop_8;18;0;0;3
track_4_835;KH_Stop_8;18;0;1;3
track_4_867;KH_Stop_8;18;0;1;3
track_4_899;KH_Stop_8;18;0;1;3
track_4_931;KH_Stop_8;18;0;1;3
track_4_963;KH_Stop_8;18;0;1;3
track_4_99;KH_Stop_8;18;0;1;3
track_4_995;KH_Stop_8;18;0;1;3
track_5_100;CPH_Stop_3;0;0;1;2
track_5_1028;CPH_Stop_3;0;0;1;2
track_5_1060;CPH_Stop_3;0;0;1;2
track_5_1092;CPH_Stop_3;0;0;1;2
track_5_1124;CPH_Stop_3;0;0;1;2
track_5_1156;CPH_Stop_3;0;0;1;2
track_5_1188;CPH_Stop_3;0;0;1;2
track_5_1220;CPH_Stop_3;0;0;1;2
track_5_1252;CPH_Stop_3;0;0;1;2
track_5_1284;CPH_Stop_3;0;0;1;2
track_5_1316;CPH_Stop_3;0;0;1;2
track_5_132;CPH_Stop_3;0;0;1;2
track_5_1348;CPH_Stop_3;0;0;1;2
track_5_1380;CPH_Stop_3;0;0;1;2
track_5_164;CPH_Stop_3;0;0;1;2
track_5_196;CPH_Stop_3;0;0;1;2
track_5_228;CPH_Stop_3;0;0;1;2
track_5_260;CPH_Stop_3;0;0;1;2
track_5_292;CPH_Stop_3;0;0;1;2
track_5_324;CPH_Stop_3;0;0;1;2
track_5_356;CPH_Stop_3;0;0;1;2
track_5_36;CPH_Stop_3;0;0;1;2
track_5_388;CPH_Stop_3;0;0;1;2
track_5_4;CPH_Stop_3;0;0;1;2
track_5_420;CPH_Stop_3;0;0;1;2
track_5_452;CPH_Stop_3;0;0;1;2
track_5_484;CPH_Stop_3;0;0;1;2
track_5_516;CPH_Stop_3;0;0;1;2
track_5_548;CPH_Stop_3;0;0;1;2
track_5_580;CPH_Stop_3;0;0;1;2
track_5_612;CPH_Stop_3;0;0;1;2
track_5_644;CPH_Stop_3;0;0;1;2
track_5_676;CPH_Stop_3;0;0;1;2
track_5_68;CPH_Stop_3;0;0;1;2
track_5_708;CPH_Stop_3;0;0;1;2
track_5_740;CPH_Stop_3;0;0;1;2
track_5_772;CPH_Stop_3;0;0;1;2
track_5_804;CPH_Stop_3;0;0;1;2
track_5_836;CPH_Stop_3;0;0;1;2
track_5_868;CPH_Stop_3;0;0;1;2
track_5_900;CPH_Stop_3;0;0;1;2
track_5_932;CPH_Stop_3;0;0;1;2
track_5_964;CPH_Stop_3;0;0;1;2
track_5_996;CPH_Stop_3;0;0;1;2
track_6_101;CPH_Stop_3;0;0;0;2
track_6_1029;CPH_Stop_3;0;0;0;2
track_6_1061;CPH_Stop_3;0;0;0;2
track_6_1093;CPH_Stop_3;0;0;0;2
track_6_1125;CPH_Stop_3;0;0;0;2
track_6_1157;CPH_Stop_3;0;0;0;2
track_6_1189;CPH_Stop_3;0;0;0;2
track_6_1221;CPH_Stop_3;0;0;0;2
track_6_1253;CPH_Stop_3;0;0;0;2
track_6_1285;CPH_Stop_3;0;0;0;2
track_6_1317;CPH_Stop_3;0;0;0;2
track_6_133;CPH_Stop_3;0;0;0;2
track_6_1349;CPH_Stop_3;0;0;0;2
track_6_1381;CPH_Stop_3;0;0;0;2
track_6_165;CPH_Stop_3;0;0;0;2
track_6_197;CPH_Stop_3;0;0;0;2
track_6_229;CPH_Stop_3;0;0;0;2
track_6_261;CPH_Stop_3;0;0;0;2
track_6_293;CPH_Stop_3;0;0;0;2
track_6_325;CPH_Stop_3;0;0;0;2
track_6_357;CPH_Stop_3;0;0;0;2
track_6_37;CPH_Stop_3;0;0;0;2
track_6_389;CPH_Stop_3;0;0;0;2
track_6_421;CPH_Stop_3;0;0;0;2
track_6_453;CPH_Stop_3;0;0;0;2
track_6_485;CPH_Stop_3;0;0;0;2
track_6_5;CPH_Stop_3;0;0;0;2
track_6_517;CPH_Stop_3;0;0;0;2
track_6_549;CPH_Stop_3;0;0;0;2
track_6_581;CPH_Stop_3;0;0;0;2
track_6_613;CPH_Stop_3;0;0;0;2
track_6_645;CPH_Stop_3;0;0;0;2
track_6_677;CPH_Stop_3;0;0;0;2
track_6_69;CPH_Stop_3;0;0;0;2
track_6_709;CPH_Stop_3;0;0;0;2
track_6_741;CPH_Stop_3;0;0;0;2
track_6_773;CPH_Stop_3;0;0;0;2
track_6_805;CPH_Stop_3;0;0;0;2
track_6_837;CPH_Stop_3;0;0;0;2
track_6_869;CPH_Stop_3;0;0;0;2
track_6_901;CPH_Stop_3;0;0;0;2
track_6_933;CPH_Stop_3;0;0;0;2
track_6_965;CPH_Stop_3;0;0;0;2
track_6_997;CPH_Stop_3;0;0;0;2
track_7_102;KH_Stop_8;0;0;1;3
track_7_1030;KH_Stop_8;0;0;1;3
track_7_1062;KH_Stop_8;0;0;1;3
track_7_1094;KH_Stop_8;0;0;1;3
track_7_1126;KH_Stop_8;0;0;1;3
track_7_1158;KH_Stop_8;0;0;1;3
track_7_1190;KH_Stop_8;0;0;1;3
track_7_1222;KH_Stop_8;0;0;1;3
track_7_1254;KH_Stop_8;0;0;1;3
track_7_1286;KH_Stop_8;0;0;1;3
track_7_1318;KH_Stop_8;0;0;1;3
track_7_134;KH_Stop_8;0;0;1;3
track_7_1350;KH_Stop_8;0;0;1;3
track_7_1382;KH_Stop_8;0;0;1;3
track_7_166;KH_Stop_8;0;0;1;3
track_7_198;KH_Stop_8;0;0;1;3
track_7_230;KH_Stop_8;0;0;1;3
track_7_262;KH_Stop_8;0;0;1;3
track_7_294;KH_Stop_8;0;0;1;3
track_7_326;KH_Stop_8;0;0;1;3
track_7_358;KH_Stop_8;0;0;1;3
track_7_38;KH_Stop_8;0;0;1;3
track_7_390;KH_Stop_8;0;0;1;3
track_7_422;KH_Stop_8;0;0;1;3
track_7_454;KH_Stop_8;0;0;1;3
track_7_486;KH_Stop_8;0;0;1;3
track_7_518;KH_Stop_8;0;0;1;3
track_7_550;KH_Stop_8;0;0;1;3
track_7_582;KH_Stop_8;0;0;1;3
track_7_6;KH_Stop_8;0;0;1;3
track_7_614;KH_Stop_8;0;0;1;3
track_7_646;KH_Stop_8;0;0;1;3
track_7_678;KH_Stop_8;0;0;1;3
track_7_70;KH_Stop_8;0;0;1;3
track_7_710;KH_Stop_8;0;0;1;3
track_7_742;KH_Stop_8;0;0;1;3
track_7_774;KH_Stop_8;0;0;1;3
track_7_806;KH_Stop_8;0;0;1;3
track_7_838;KH_Stop_8;0;0;1;3
track_7_870;KH_Stop_8;0;0;1;3
track_7_902;KH_Stop_8;0;0;1;3
track_7_934;KH_Stop_8;0;0;1;3
track_7_966;KH_Stop_8;0;0;1;3
track_7_998;KH_Stop_8;0;0;1;3
track_8_103;OD_Stop_6;0;0;0;3
track_8_1031;OD_Stop_6;0;0;0;3
track_8_1063;OD_Stop_6;0;0;0;3
track_8_1095;OD_Stop_6;0;0;0;3
track_8_1127;OD_Stop_6;0;0;0;3
track_8_1159;OD_Stop_6;0;0;0;3
track_8_1191;OD_Stop_6;0;0;0;3
track_8_1223;OD_Stop_6;0;0;0;3
track_8_1255;OD_Stop_6;0;0;0;3
track_8_1287;OD_Stop_6;0;0;0;3
track_8_1319;OD_Stop_6;0;0;0;3
track_8_135;OD_Stop_6;0;0;0;3
track_8_1351;OD_Stop_6;0;0;0;3
track_8_1383;OD_Stop_6;0;0;0;3
track_8_167;OD_Stop_6;0;0;0;3
track_8_199;OD_Stop_6;0;0;0;3
track_8_231;OD_Stop_6;0;0;0;3
track_8_263;OD_Stop_6;0;0;0;3
track_8_295;OD_Stop_6;0;0;0;3
track_8_327;OD_Stop_6;0;0;0;3
track_8_359;OD_Stop_6;0;0;0;3
track_8_39;OD_Stop_6;0;0;0;3
track_8_391;OD_Stop_6;0;0;0;3
track_8_423;OD_Stop_6;0;0;0;3
track_8_455;OD_Stop_6;0;0;0;3
track_8_487;OD_Stop_6;0;0;0;3
track_8_519;OD_Stop_6;0;0;0;3
track_8_551;OD_Stop_6;0;0;0;3
track_8_583;OD_Stop_6;0;0;0;3
track_8_615;OD_Stop_6;0;0;0;3
track_8_647;OD_Stop_6;0;0;0;3
track_8_679;OD_Stop_6;0;0;0;3
track_8_7;OD_Stop_6;0;0;0;3
track_8_71;OD_Stop_6;0;0;0;3
track_8_711;OD_Stop_6;0;0;0;3
track_8_743;OD_Stop_6;0;0;0;3
track_8_775;OD_Stop_6;0;0;0;3
track_8_807;OD_Stop_6;0;0;0;3
track_8_839;OD_Stop_6;0;0;0;3
track_8_871;OD_Stop_6;0;0;0;3
track_8_903;OD_Stop_6;0;0;0;3
track_8_935;OD_Stop_6;0;0;0;3
track_8_967;OD_Stop_6;0;0;0;3
track_8_999;OD_Stop_6;0;0;0;3
track_9_1000;FA_Stop_4;2;3;1;4
track_9_1032;FA_Stop_4;2;3;1;4
track_9_104;FA_Stop_4;6;0;1;4
track_9_1064;FA_Stop_4;2;3;1;4
track_9_1096;FA_Stop_4;2;3;1;4
track_9_1128;FA_Stop_4;6;0;0;4
track_9_1160;FA_Stop_4;6;0;1;4
track_9_1192;FA_Stop_4;6;0;1;4
track_9_1224;FA_Stop_4;6;0;1;4
track_9_1256;FA_Stop_4;6;0;1;4
track_9_1288;FA_Stop_4;6;0;1;4
track_9_1320;FA_Stop_4;6;0;1;4
track_9_1352;FA_Stop_4;6;0;1;4
track_9_136;FA_Stop_4;6;0;1;4
track_9_1384;FA_Stop_4;6;0;1;4
track_9_168;FA_Stop_4;6;0;1;4
track_9_200;FA_Stop_4;6;0;1;4
track_9_232;FA_Stop_4;6;0;1;4
track_9_264;FA_Stop_4;6;0;1;4
track_9_296;FA_Stop_4;6;0;1;4
track_9_328;FA_Stop_4;6;0;1;4
track_9_360;FA_Stop_4;6;0;1;4
track_9_392;FA_Stop_4;6;0;0;4
track_9_40;FA_Stop_4;6;0;1;4
track_9_424;FA_Stop_4;6;0;0;4
track_9_456;FA_Stop_4;6;0;0;4
track_9_488;FA_Stop_4;6;0;0;4
track_9_520;FA_Stop_4;6;0;0;4
track_9_552;FA_Stop_4;6;0;0;4
track_9_584;FA_Stop_4;6;0;0;4
track_9_616;FA_Stop_4;6;0;0;4
track_9_648;FA_Stop_4;6;0;0;4
track_9_680;FA_Stop_4;6;0;0;4
track_9_712;FA_Stop_4;6;0;0;4
track_9_72;FA_Stop_4;6;0;1;4
track_9_744;FA_Stop_4;6;0;0;4
track_9_776;FA_Stop_4;6;0;0;4
track_9_8;FA_Stop_4;6;0;1;4
track_9_808;FA_Stop_4;6;0;0;4
track_9_840;FA_Stop_4;6;0;0;4
track_9_872;FA_Stop_4;2;3;1;4
track_9_904;FA_Stop_4;2;3;1;4
track_9_936;FA_Stop_4;2;3;1;4
track_9_968;FA_Stop_4;2;3;1;4
